time,161398,66889,67897,353767,193501,521986,112273,21373,196504,74863,522430,69364,521980,521983,514987,197593,521977,512008,246697,156526
2025-07-08T01:00:00.000Z,0.1,0.3,0.95,0.57,0.1,0.35,,0.3,0.4,0.2,0.67,0.1,0.1,,0.5,0.1,0.17,0.9,0.37
2025-07-09T05:00:00.000Z,6.15,1.73,3.7,2.95,7.55,3.85,,2.75,2.01,6.85,2.07,4,8.5,4.5,2.9,8,11.83,3.34,3
2025-07-09T09:00:00.000Z,2.3,0.88,3.99,1.55,2.7,2.22,,2.97,4.78,2.05,1.2,1.5,2.75,0.5,1.95,2.9,4.67,3.34,2.65
2025-07-11T21:00:00.000Z,3,1.1,2.65,1.23,2.8,,,1.37,1.52,3.7,1.62,1.4,3.3,0.5,1.52,3.2,5.75,1.9,1.64
2025-07-05T11:00:00.000Z,7.6,2,,2.4,9.6,3.5,,2.05,3.39,10.1,3.3,5.9,10.3,6.09,2.34,10.5,12.17,3.5,3.8
2025-07-12T22:00:00.000Z,5,1.15,3.13,1.65,4.7,,,2.1,1.62,4.7,1.9,2.2,4.85,1.33,1.65,4.95,7.59,2.14,1.67
2025-07-08T04:00:00.000Z,3.4,1,1.89,1.27,2.8,1.7,,0.8,1.1,2.9,1.95,1.5,3.1,0.17,1.3,3.05,4.17,1.4,1.4
2025-07-08T19:00:00.000Z,2.05,1,1.2,0.7,0.55,1.1,,1.27,2.71,1.1,0.9,0.4,0.9,1.17,0.7,1,2,1.5,0.9
2025-07-12T13:00:00.000Z,,1.27,3.09,1.7,5,,,1.29,1.88,5.6,2.2,2.7,5.3,1.5,1.6,5.75,7.33,2.2,1.76
2025-07-07T13:00:00.000Z,5.25,1.7,2.75,1.92,6.45,4.9,,1.6,2.3,7.2,2.35,0.4,7.3,2.5,1.4,7.5,8.33,2.6,1.8
2025-07-16T15:00:00.000Z,13.1,3.38,6.22,4.05,16.3,,13.6,3.78,5.38,17.05,5.2,9,17.8,14.25,4.13,19.25,18.33,5.86,4.19
2025-07-14T00:00:00.000Z,,1.42,3.83,1.83,12.4,,,1.27,1.8,11.8,4.1,7.2,13.15,7.83,1.75,13.2,7.33,2.3,3.13
2025-07-09T06:00:00.000Z,8.6,2.1,4.84,3.17,7.1,4.5,,3.9,10.78,7.75,2.94,4.2,8.85,4.17,4.15,8,13.67,3.92,3.54
2025-07-10T06:00:00.000Z,4.7,1.33,3.79,1.8,5.5,2.32,,1.85,3,5.05,2.05,2.8,6.1,1.5,1.77,6,6.59,2.2,1.65
2025-07-11T22:00:00.000Z,3.1,1.52,3.91,1.3,10.3,,,1.73,2.08,7.65,1.8,5.9,10.6,6.75,1.34,11.8,10.42,3.29,6.18
2025-07-12T02:00:00.000Z,4.8,1.3,4.21,1.83,5.9,,,1.8,2.29,5.75,2,3.5,6.4,2.5,1.86,6.75,7.42,2.8,2.3
2025-07-12T17:00:00.000Z,7.7,1.58,4.3,2.13,7.2,,,1.88,2.38,8,2.4,3.6,7.2,5.33,1.83,8,12.59,2.8,2
2025-07-12T18:00:00.000Z,5.3,1.41,3.9,2,5.4,,,1.27,2.05,7.8,2.03,2.7,5.95,2.83,1.7,5.8,8.83,2.4,1.72
2025-07-13T06:00:00.000Z,12.1,2.38,7.15,4.13,12.2,,,3.65,4.15,10.1,4.28,7.75,13.8,8.83,3.88,14.3,16.83,4.97,3.78
2025-07-13T07:00:00.000Z,12.7,3.8,10.35,3.44,19.6,,,6.27,6.9,14.4,5.05,12.6,20.6,19.09,4.07,20.55,23.83,7.25,6.86
2025-07-05T20:00:00.000Z,13.15,2.7,,3.5,14.1,5.52,,2.97,4.74,15,4.05,7.7,14.85,10.5,3.25,14.2,19.83,4.03,3.54
2025-07-17T03:00:00.000Z,14,3.42,9.62,4.85,18.5,,11.85,6.03,6.97,16.4,5.09,10.7,18.7,14.67,5.32,19.2,20.17,6.43,6.2
2025-07-18T02:00:00.000Z,3.3,1,3.2,1.52,4.2,2.08,2.8,1.4,2,4.5,2.09,2.15,3.8,0.67,1.5,4.3,4,2,1.54
2025-07-18T21:00:00.000Z,11.5,2.1,4.27,2.7,7.9,3.8,7.55,2.93,4.25,7.7,5,3.85,7.9,4.33,3.47,8.3,11.83,3.58,3.03
2025-07-16T00:00:00.000Z,25.8,3.82,10.4,7.97,23.5,,,5.72,6.28,20.6,5.72,12.2,22.25,22.5,7.27,22,29.67,7.76,5.4
2025-07-15T06:00:00.000Z,12.35,2.83,5.79,3.07,12.55,,,3.38,7.68,10.7,3.96,6.95,12.3,8.33,3.5,12.95,16.92,5.32,3.47
2025-07-16T01:00:00.000Z,23.8,3.72,10.43,7.89,20.4,,,5.82,6.38,20.7,5.72,10.7,19.6,22.33,7.97,19.6,26.17,7.5,5.28
2025-07-16T04:00:00.000Z,17.9,3.3,8.23,5.29,18.9,,,5.45,6.85,17.4,6.5,9.8,17.7,18.67,5.24,18.55,23,6.23,4.9
2025-07-17T21:00:00.000Z,10.9,2.33,5.3,3.25,11.4,4.7,9.2,3.47,4.22,10.65,4.22,6.5,10.1,7.25,11.67,11.7,12.83,4.4,3.58
2025-07-18T01:00:00.000Z,3.4,1.1,3.34,1.6,4.1,2,3.1,1.55,1.9,3.85,1.9,2,3.6,0.5,1.57,4,4.5,2.07,1.73
2025-07-06T10:00:00.000Z,21.2,4.07,,7.6,18.5,8.99,,8.25,8.8,18.5,6.15,11.5,19.65,19.5,7.78,21.35,24.67,8.15,5.63
2025-07-11T00:00:00.000Z,9.7,2.45,4.8,3.42,9.95,4.45,,4.47,4.37,10.95,3.7,5.8,11.05,7.83,4.2,11.1,14.17,3.95,3.4
2025-07-18T07:00:00.000Z,3.2,1,2.35,1.35,3.4,1.9,2.2,1.27,1.98,2.75,1.63,1.7,2.85,0.25,1.42,3.5,4.33,2.05,1.33
2025-07-12T15:00:00.000Z,,1.3,3.58,1.97,5.2,,,1.5,2.2,5.85,2.13,2.3,5.45,2.5,1.8,5.9,8.5,2.8,1.65
2025-07-08T15:00:00.000Z,0.9,0.63,1.27,0.85,0.9,1.86,,0.82,1.02,1.1,1.08,0.5,1.1,0.34,0.88,1.55,1.5,1.33,0.9
2025-07-06T03:00:00.000Z,16.6,3.94,,5.9,16.3,10.23,,8.32,7.72,16.2,8.3,9.6,17.1,14.59,7.5,17.65,20.33,6.6,6.36
2025-07-06T11:00:00.000Z,19.3,5.59,,5.8,22.6,8.82,,6.65,10.1,21.8,7.93,14.45,22.75,23.42,7.18,25.6,28.5,6.81,7.32
2025-07-07T04:00:00.000Z,24.7,9.5,,10.55,30.05,0.03,,13.82,21.6,30.7,25.83,18.7,32.9,26.67,14.1,31.9,29.92,10.68,13.78
2025-07-12T05:00:00.000Z,5.65,1.9,5.31,2.65,9.2,,,2.55,2.42,7.6,2.4,5.4,10,5.33,2.8,10.15,11.17,3.38,3.32
2025-07-12T10:00:00.000Z,8.2,1.73,4.6,2.68,5.9,,,2.84,3.8,6,3.2,3.95,6.9,3.5,2.83,7,11.33,3.59,2.4
2025-07-12T16:00:00.000Z,7.4,1.41,3.92,2,6.4,,,1.7,2.23,6.75,2.2,3.2,6.65,4,1.93,7.4,11,2.72,2
2025-07-15T05:00:00.000Z,11.9,2.35,5.8,3.38,14.5,,,2.7,4.35,11.5,4.07,7.7,14.7,9.67,3.05,14.6,16.33,3.93,3.28
2025-07-06T01:00:00.000Z,15.55,4.88,,6.63,16.2,8.14,,8.22,8.3,20.7,8.11,9.8,17.2,18.5,6.8,17.7,25.67,8,6.09
2025-07-15T09:00:00.000Z,15.4,2.88,7.47,3.15,15.6,,,4.28,6.25,12.45,4.1,9.3,16.4,12.17,3.4,16.1,22.17,5.25,3.84
2025-07-09T00:00:00.000Z,1.1,0.59,1.82,1.2,1.1,4.05,,1.08,1.23,1.45,1.2,0.7,1.7,0.09,1.2,1.7,2.09,1.2,1.08
2025-07-09T22:00:00.000Z,7.6,1.45,4.18,1.73,6.1,2.83,,2.1,2.7,6.7,3.29,3.4,6.8,3.5,1.88,6.8,20,2.66,2.58
2025-07-12T03:00:00.000Z,5.2,1.31,4.56,2,6.4,,,2,2.7,5.8,2.17,3.8,7,3.33,2,7.25,9,2.9,2.57
2025-07-17T13:00:00.000Z,11.65,3.13,6.39,4.09,11.6,8.88,10.2,4.57,5.32,12.45,4.45,7.3,11.85,6.33,4.12,12.8,16,5.3,4.61
2025-07-18T10:00:00.000Z,3.1,0.93,2.07,1.46,2.1,2.28,2.5,1.27,2.05,2.4,1.63,1.5,2.4,0.59,1.44,2.5,4,2,1.42
2025-07-19T01:00:00.000Z,7.3,1.92,6.68,3.63,7.9,5.05,7,4.46,5.34,7.85,2.8,4.2,7.2,3.67,4.2,8.25,11.75,4.67,4.63
2025-07-19T03:00:00.000Z,5.1,1.19,4.69,2.7,5.35,3.17,4.35,2.86,3.4,4.4,1.9,2.9,5.4,0.83,3.13,5.85,7.83,3.53,2.55
2025-07-06T06:00:00.000Z,22.7,5.9,,13.65,21.95,14.35,,13.45,16.13,23.2,10.73,13.6,22.85,24,18.58,23.7,29,9.91,12.68
2025-07-09T08:00:00.000Z,3.2,1.23,3.78,1.95,4.75,3.2,,3.03,4.75,3.4,2.21,2.55,5.7,2.75,2.45,5.45,11.67,3.83,3.04
2025-07-10T02:00:00.000Z,4.7,1.13,4.43,1.92,4.3,2.3,,2.4,2.42,5,2.6,2,4.3,1.33,2.28,4.6,6,2.49,1.98
2025-07-11T05:00:00.000Z,10.4,2.15,4.89,3.7,15.95,,,3.1,5.03,10.7,4.34,8.2,16.5,6.17,3.88,15.65,14.83,3.53,3
2025-07-13T14:00:00.000Z,4,1.4,3.3,1.52,3.4,,,1.08,5.23,4.9,1.8,1.6,3.7,0.83,1.45,4,6.33,2.2,1.4
2025-07-08T14:00:00.000Z,1.2,0.65,1.5,0.9,2.35,1.42,,0.8,0.9,1.2,1.3,1.1,2.5,0.25,0.9,2.4,1.5,1.35,1.1
2025-07-10T22:00:00.000Z,11.35,3.41,5.03,3,11.5,6.29,,10.23,4.2,10.35,3.28,7.4,12.8,7.33,3.53,13.2,16.42,4.17,4.32
2025-07-13T08:00:00.000Z,13.65,3.53,7.93,4.35,15.4,,,5.97,13.15,13.4,5.9,10.5,16.9,13.17,5.7,17.75,20.5,6.29,4.82
2025-07-15T01:00:00.000Z,9.8,1.65,4.5,3.17,10.3,,,1.92,2.49,9,3.5,5.2,9.95,5,2.83,10.35,12,3.4,2.38
2025-07-16T06:00:00.000Z,18.9,4,12.78,5.68,20.5,,,10.75,12.02,17.5,6.1,11.9,19.85,22,6.23,21.05,26.42,11.34,6.5
2025-07-18T18:00:00.000Z,8.4,2.38,3.7,2.29,5.9,5.1,7.3,3.01,14.8,9,3.5,3.5,6.7,3.5,2.84,7,12.75,3.47,2.72
2025-07-05T10:00:00.000Z,7.05,2,,2.39,9.5,3.32,,1.9,4.85,8.9,3.2,5.85,9.5,7.17,2.23,10.3,11,3.34,2.74
2025-07-07T17:00:00.000Z,13.55,4.1,8.54,3.5,19,11.05,,4.6,5.5,19.1,4.03,3,19.1,21.25,4.07,20.3,20.25,4.9,5.58
2025-07-07T21:00:00.000Z,0.3,0.3,0.75,0.54,0.1,0.5,,0.45,0.5,0.1,0.6,0.1,0.1,,0.56,0.05,0.17,1,0.46
2025-07-12T04:00:00.000Z,5.7,1.6,5.45,2.33,7.4,,,2.5,3.03,7.1,2.28,4.5,8.1,4,2.38,8.5,10.17,3.4,3.08
2025-07-17T17:00:00.000Z,8.5,2.53,4.76,2.97,10.25,5.78,8.1,2.71,3.79,10,4,5.9,10.2,5.83,4.71,11.3,12.67,3.89,3.35
2025-07-07T12:00:00.000Z,7.9,2.05,3.86,2.47,8.8,4.9,,2.21,2.85,8.8,3.19,0.8,10,5.17,1.88,9.9,11.67,3.01,2.74
2025-07-09T01:00:00.000Z,0.9,0.5,2.09,0.9,0.7,1.02,,0.8,1.1,1.2,1.05,0.6,1.2,0.17,0.9,1.4,1.5,1.2,0.9
2025-07-10T18:00:00.000Z,3.6,1.3,2.78,1.66,5.1,3.22,,1.35,6.93,4.5,1.96,2.7,5.4,1.5,1.3,5.7,14.17,2.1,1.9
2025-07-15T10:00:00.000Z,14.35,3.26,5.48,3.3,14.5,,,2.9,4.28,13.7,4.88,9.6,15.75,15.33,3.1,15.6,21.83,4.34,3.75
2025-07-16T03:00:00.000Z,17.45,3.25,8.74,5.35,18.1,,,5.93,6.53,17.25,5.85,9.8,17.5,18.17,5.5,18.2,23.5,6.5,5.2
2025-07-16T23:00:00.000Z,15.8,3.81,8.81,4.75,18,,13.4,6.13,6.8,16.55,6.38,10.35,16.5,14.83,5.1,18.6,18.83,5.6,6.33
2025-07-05T17:00:00.000Z,6.5,1.1,,2.87,5.2,3.1,,2.1,3.37,4.7,1.75,2.65,5.1,3.17,2.6,5.8,8.17,3.81,2
2025-07-06T22:00:00.000Z,9,2.2,,3.7,9.75,0,,3.35,5,11.05,5.6,5.9,10.9,6.5,4.05,10.7,12.33,3.78,3.3
2025-07-08T21:00:00.000Z,2.1,1.72,1.85,0.81,1.1,1.33,,1.23,1.8,2.1,1.1,0.8,1.5,0.17,1.1,1.65,12.17,1.48,1.04
2025-07-10T00:00:00.000Z,7.6,1.7,5.1,2.08,5.75,3.5,,3.78,3.3,6.4,2.8,3,5.9,2.33,2.8,6.6,8.83,3.19,2.47
2025-07-13T00:00:00.000Z,5.2,1.13,3.1,1.67,4.4,,,2.08,1.7,4.4,1.98,2.2,4.5,1,1.67,4.7,7.33,2.09,1.5
2025-07-15T21:00:00.000Z,22.7,3.96,7.88,4.78,22.9,,,4.64,8.8,21.8,5.82,12.1,22.5,23.5,4.9,21.4,30.92,6.54,4.93
2025-07-17T09:00:00.000Z,17.8,6.34,10.72,6.1,25.2,,17.15,6.4,7.53,21.05,9.77,15.9,26.6,23,7.49,26,28.34,6.8,9.61
2025-07-06T14:00:00.000Z,21,4.41,,5.28,21.4,8.23,,5.2,8.74,21.6,6.53,13.4,22.3,22.5,5.63,24.55,25.42,7.03,6.19
2025-07-11T08:00:00.000Z,9.8,2.07,4.04,2.67,7.7,,,3.5,3.2,7.2,3.5,4.9,9.7,5.5,3.08,9.2,13.42,3.5,3.24
2025-07-07T08:00:00.000Z,14.1,2.41,7.65,4.1,11.45,0.1,,4.68,7.1,8.7,4.15,6.15,13.5,6.67,6.28,12.2,14.33,6.13,3.63
2025-07-07T16:00:00.000Z,8.2,1.9,3.63,2.34,6.8,5,,2.17,3.4,7.65,3,3.9,7.05,4.5,2.45,8.5,9.67,3.69,2.72
2025-07-16T08:00:00.000Z,20.45,4.57,8.59,5.2,20.8,,,6.38,7.15,17.3,6.77,12.5,21.95,22.5,5.32,21.65,27,7.47,6.9
2025-07-17T11:00:00.000Z,14.4,4.1,6.62,5.07,16.4,7.45,13.4,5.13,6.44,16.8,6.5,9.9,16.15,11.33,5.2,17.9,20.5,5.76,5.7
2025-07-06T02:00:00.000Z,16.9,2.65,,7.75,15.4,7.25,,6.07,7.43,14.6,7.15,9.2,15.75,10.59,9.52,16.5,16.83,5.84,4.63
2025-07-12T20:00:00.000Z,5.9,1.4,6.05,1.7,5.5,,,2,1.92,6,2.05,2.7,5.8,3.25,1.8,5.9,10.5,2.53,1.8
2025-07-13T18:00:00.000Z,6.7,1.4,4,2.09,6.6,,,2.08,2.97,5.8,2.4,3.45,6.85,4.5,13.18,6.8,9,2.9,1.85
2025-07-15T08:00:00.000Z,17.4,2.75,6.6,5.35,14.1,,,4.88,6.22,11.6,3.8,7.9,15.4,11.25,5.9,14.15,20.83,5.88,3.7
2025-07-07T06:00:00.000Z,16.1,7.92,10.16,5.2,26,0.1,,5.96,10.98,23.25,8.84,15.8,30.55,29.5,6.38,29.2,20.33,5.4,9.05
2025-07-09T15:00:00.000Z,2.2,0.95,2.89,1.1,3.4,2.9,,0.68,1,3.4,1.83,1.6,3.5,0.09,1,4.15,2,1.3,0.9
2025-07-15T13:00:00.000Z,11.5,2,4,3.35,10.25,,,2,2.95,11.15,3.17,5.7,11.3,6.33,2.7,11.3,13.83,3.35,2.38
2025-07-16T02:00:00.000Z,20.2,3.13,8.78,6.47,16.7,,,4.72,6.6,15.55,6.23,9.1,15.9,17.67,6.4,16.35,22.83,7,4.82
2025-07-17T23:00:00.000Z,6.3,1.41,4.04,2.4,5.2,2.9,4.3,2.8,3.7,5.4,2.32,2.5,4.6,1.17,2.7,5.15,7,3.4,2.05
2025-07-07T07:00:00.000Z,11.6,2.6,7.6,3.6,11.9,0.08,,5.38,8.93,10.1,4.25,6.75,14.3,10.5,5.15,13.4,17.59,6.1,5.3
2025-07-09T21:00:00.000Z,8.6,1.98,4.03,2.3,7.35,3.02,,3.34,2.1,7.95,3.42,3.5,7.2,3.5,2.1,7.5,9.83,3.25,2.26
2025-07-15T07:00:00.000Z,18.8,2.8,6.41,4.57,13.15,,,5.25,12.71,10.7,4.85,7.3,14.85,9.59,4.43,14.35,20,6.6,3.45
2025-07-08T06:00:00.000Z,2,0.65,1.7,0.9,1.2,0.8,,0.63,1,1.05,1.08,0.4,1.45,,1,1.3,2.17,1.39,0.96
2025-07-06T20:00:00.000Z,9.65,2.19,,3.46,9,0,,2.58,13,9.85,5.86,5,9,7.33,3.4,9.65,13.17,4.55,3.3
2025-07-07T00:00:00.000Z,7.8,1.73,,5.22,9.65,0,,6.44,10.5,8.4,4.14,4.8,9.6,3.67,7.1,9.7,9,5,2.67
2025-07-07T03:00:00.000Z,21.8,7.43,,8.25,29.2,0,,10.38,14.35,26.75,20.08,17.05,31.5,24.42,13.82,30.25,29.59,8.24,13.98
2025-07-07T22:00:00.000Z,0.3,0.3,0.93,0.5,0.05,0.3,,0.3,2.92,0.1,0.6,0.1,0.1,0.09,0.5,0.1,0.17,0.97,0.4
2025-07-10T01:00:00.000Z,5.8,1.2,4.38,2.17,4.8,2.38,,2.32,2.62,5.2,2.7,2.4,4.8,1.83,3.1,5.3,6.83,2.4,1.98
2025-07-17T02:00:00.000Z,13.35,3.15,8.82,4.42,17.4,,12,5.15,6.28,15.5,5.4,9.8,17.3,13.67,4.8,17.85,18.17,5.67,5.23
2025-07-06T09:00:00.000Z,17.5,4.03,,5.34,17,7.85,,7.78,8.63,15.35,6.73,10.6,18.7,18.67,5.74,18.6,23.42,7.72,7.1
2025-07-09T20:00:00.000Z,6.55,1.42,3.97,2,5.9,4.03,,6.9,1.65,6.6,3.3,2.1,5.45,4.67,2.1,5.4,10.67,2.13,2.13
2025-07-10T20:00:00.000Z,7.7,2.28,4.19,2.16,7.1,4.35,,7.32,3.57,8.1,3.29,4.2,7.8,5.17,2.1,8,11,3.25,2.92
2025-07-15T19:00:00.000Z,18.4,3.7,6.47,3.94,17.5,,,4.4,4.88,16.5,4.28,9.1,16.9,21.5,3.95,15.8,33.75,5.49,4
2025-07-18T19:00:00.000Z,8.8,2.5,3.83,2.83,5.7,5.1,8.9,2.9,3.22,6.8,4.47,3.45,6.6,3.33,3.67,6.8,13.75,3.16,2.4
2025-07-09T18:00:00.000Z,1.85,0.79,2.78,1.1,1.1,2,,0.98,1.3,2.2,1.3,0.6,1.5,0.67,1,1.55,4.5,1.33,1.1
2025-07-09T13:00:00.000Z,1.2,0.7,1.55,0.9,1.3,3.1,,0.84,1.02,1.6,1.15,0.9,1.6,0.17,0.9,1.7,2,1.2,0.9
